[Wed May 27 16:01:03 2020] [ERROR] [] -> Uncaught exception: [1045] SQLSTATE[HY000] [1045] Access denied for user 'sos'@'localhost' (using password: YES)
#0 C:\xampp\htdocs\sos\system\database\DB.php(211): PDO->__construct('mysql:host=127....', 'sos', 'sos')
#1 C:\xampp\htdocs\sos\application\third_party\MX\Loader.php(107): DB(Array, NULL)
#2 C:\xampp\htdocs\sos\application\core\Base_Model.php(60): MX_Loader->database('sos_core', true)
#3 C:\xampp\htdocs\sos\application\core\Base_Model.php(128): Base_Model::get_connection()
#4 C:\xampp\htdocs\sos\application\core\Base_Model.php(218): Base_Model->query('\r\n\t\t\t\tSELECT sy...', Array, true, false)
#5 C:\xampp\htdocs\sos\application\core\Common_Model.php(51): Base_Model->select_data(Array, 'sys_param', false, Array, Array, Array)
#6 C:\xampp\htdocs\sos\application\systems\core\common\models\Sys_param_model.php(28): Common_Model->select_data(Array, 'sys_param', false, Array)
#7 C:\xampp\htdocs\sos\application\helpers\common_helper.php(1085): Sys_param_model->get_sys_param(Array)
#8 C:\xampp\htdocs\sos\application\libraries\Authenticate.php(21): get_sys_param_val('LOGIN', 'LOGIN_WITH')
#9 C:\xampp\htdocs\sos\system\core\Loader.php(1233): Authenticate->__construct()
#10 C:\xampp\htdocs\sos\system\core\Loader.php(1028): CI_Loader->_ci_init_library('Authenticate', '', NULL, 'authenticate')
#11 C:\xampp\htdocs\sos\application\third_party\MX\Loader.php(173): CI_Loader->_ci_load_library('Authenticate', NULL, NULL)
#12 C:\xampp\htdocs\sos\system\core\Loader.php(1312): MX_Loader->library('authenticate')
#13 C:\xampp\htdocs\sos\system\core\Loader.php(157): CI_Loader->_ci_autoloader()
#14 C:\xampp\htdocs\sos\application\third_party\MX\Loader.php(65): CI_Loader->initialize()
#15 C:\xampp\htdocs\sos\system\core\Controller.php(79): MX_Loader->initialize()
#16 C:\xampp\htdocs\sos\application\third_party\MX\Base.php(55): CI_Controller->__construct()
#17 C:\xampp\htdocs\sos\application\third_party\MX\Base.php(60): CI->__construct()
#18 C:\xampp\htdocs\sos\application\third_party\MX\Controller.php(4): require('C:\\xampp\\htdocs...')
#19 C:\xampp\htdocs\sos\application\third_party\MX\Modules.php(123): include_once('C:\\xampp\\htdocs...')
#20 [internal function]: Modules::autoload('MX_Controller')
#21 C:\xampp\htdocs\sos\application\core\Base_Controller.php(3): spl_autoload_call('MX_Controller')
#22 C:\xampp\htdocs\sos\application\third_party\MX\Modules.php(132): include_once('C:\\xampp\\htdocs...')
#23 [internal function]: Modules::autoload('Base_Controller')
#24 C:\xampp\htdocs\sos\application\core\SYSAD_Controller.php(3): spl_autoload_call('Base_Controller')
#25 C:\xampp\htdocs\sos\application\third_party\MX\Modules.php(132): include_once('C:\\xampp\\htdocs...')
#26 [internal function]: Modules::autoload('SYSAD_Controlle...')
#27 C:\xampp\htdocs\sos\application\systems\core\home\controllers\Sign_up.php(3): spl_autoload_call('SYSAD_Controlle...')
#28 C:\xampp\htdocs\sos\system\core\CodeIgniter.php(408): require_once('C:\\xampp\\htdocs...')
#29 C:\xampp\htdocs\sos\index.php(293): require_once('C:\\xampp\\htdocs...')
#30 {main}, FILE: C:\xampp\htdocs\sos\system\database\DB.php, LINE: 211
[Wed May 27 16:03:44 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\system\core\Security.php, LINE: 354
[Wed May 27 17:07:51 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\system\core\Security.php, LINE: 354
[Wed May 27 17:14:51 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:15:07 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:15:11 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:15:14 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:15:15 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:15:18 2020] [ERROR] [Base_Controller->rlog_error] -> 130: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'sos_core.workflows' doesn't exist: #0 C:\xampp\htdocs\sos\application\core\Base_Model.php(130): PDOStatement->execute(Array)
#1 C:\xampp\htdocs\sos\application\systems\plugins\workflow\models\Workflow_model.php(359): Base_Model->query('\r\n\t\t\t\tSELECT \tC...', Array, true, false)
#2 C:\xampp\htdocs\sos\application\systems\plugins\workflow\controllers\Manage_workflow.php(98): Workflow_model->get_workflow_status_cnt('Y')
#3 C:\xampp\htdocs\sos\system\core\CodeIgniter.php(514): Manage_workflow->index()
#4 C:\xampp\htdocs\sos\index.php(293): require_once('C:\\xampp\\htdocs...')
#5 {main}, FILE: C:\xampp\htdocs\sos\application\core\Base_Controller.php, LINE: 77
[Wed May 27 17:15:21 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:16:00 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:16:02 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:16:03 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:16:16 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:16:17 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:16:18 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:19:53 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:19:55 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:19:56 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:20:18 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:20:19 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:20:20 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:20:22 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:20:23 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:20:23 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:20:40 2020] [NOTICE] [include] -> Undefined variable: module, FILE: C:\xampp\htdocs\sos\application\systems\core\user_management\views\organizations.php, LINE: 31
[Wed May 27 17:22:13 2020] [NOTICE] [include] -> Undefined variable: module, FILE: C:\xampp\htdocs\sos\application\systems\core\user_management\views\organizations.php, LINE: 31
[Wed May 27 17:23:55 2020] [NOTICE] [include] -> Undefined variable: module, FILE: C:\xampp\htdocs\sos\application\systems\core\user_management\views\organizations.php, LINE: 31
[Wed May 27 17:24:02 2020] [NOTICE] [include] -> Undefined variable: module, FILE: C:\xampp\htdocs\sos\application\systems\core\user_management\views\organizations.php, LINE: 31
[Wed May 27 17:38:06 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:38:07 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:38:08 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:38:21 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:38:22 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:38:23 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:38:31 2020] [NOTICE] [include] -> Undefined variable: module, FILE: C:\xampp\htdocs\sos\application\systems\core\user_management\views\organizations.php, LINE: 31
[Wed May 27 17:41:10 2020] [NOTICE] [include] -> Undefined variable: module, FILE: C:\xampp\htdocs\sos\application\systems\core\user_management\views\organizations.php, LINE: 31
[Wed May 27 17:41:15 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:41:16 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:41:17 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:41:46 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:41:54 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:41:55 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:41:55 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:51:37 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\system\core\Security.php, LINE: 354
[Wed May 27 17:59:56 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:59:57 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:59:57 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:00:07 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:00:10 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:00:10 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:00:41 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:00:43 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:00:43 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:00:48 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:00:49 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:00:49 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:04:08 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:04:09 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:04:09 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:04:34 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:04:35 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:04:36 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:04:49 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:04:50 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:04:51 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:10:56 2020] [NOTICE] [Dashboard->index] -> Undefined variable: data, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\controllers\Dashboard.php, LINE: 109
[Wed May 27 18:10:56 2020] [NOTICE] [Dashboard->index] -> Undefined variable: resources, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\controllers\Dashboard.php, LINE: 109
[Wed May 27 18:11:03 2020] [NOTICE] [Dashboard->index] -> Undefined variable: data, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\controllers\Dashboard.php, LINE: 109
[Wed May 27 18:11:03 2020] [NOTICE] [Dashboard->index] -> Undefined variable: resources, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\controllers\Dashboard.php, LINE: 109
[Wed May 27 18:11:03 2020] [NOTICE] [include] -> Undefined variable: pending_ctr_temp, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 20
[Wed May 27 18:11:03 2020] [NOTICE] [include] -> Undefined variable: incomplete_ctr_temp, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 21
[Wed May 27 18:11:03 2020] [NOTICE] [include] -> Undefined variable: status_arr, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 30
[Wed May 27 18:11:03 2020] [WARNING] [include] -> Invalid argument supplied for foreach(), FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 30
[Wed May 27 18:11:03 2020] [NOTICE] [include] -> Undefined variable: status_arr, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 57
[Wed May 27 18:11:03 2020] [WARNING] [include] -> Invalid argument supplied for foreach(), FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 57
[Wed May 27 18:11:03 2020] [NOTICE] [include] -> Undefined variable: new_users, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 76
[Wed May 27 18:11:03 2020] [WARNING] [include] -> count(): Parameter must be an array or an object that implements Countable, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 76
[Wed May 27 18:11:14 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:11:15 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:11:16 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 18:11:18 2020] [NOTICE] [Dashboard->index] -> Undefined variable: data, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\controllers\Dashboard.php, LINE: 109
[Wed May 27 18:11:18 2020] [NOTICE] [Dashboard->index] -> Undefined variable: resources, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\controllers\Dashboard.php, LINE: 109
[Wed May 27 18:11:18 2020] [NOTICE] [include] -> Undefined variable: pending_ctr_temp, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 20
[Wed May 27 18:11:18 2020] [NOTICE] [include] -> Undefined variable: incomplete_ctr_temp, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 21
[Wed May 27 18:11:18 2020] [NOTICE] [include] -> Undefined variable: status_arr, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 30
[Wed May 27 18:11:18 2020] [WARNING] [include] -> Invalid argument supplied for foreach(), FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 30
[Wed May 27 18:11:18 2020] [NOTICE] [include] -> Undefined variable: status_arr, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 57
[Wed May 27 18:11:18 2020] [WARNING] [include] -> Invalid argument supplied for foreach(), FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 57
[Wed May 27 18:11:18 2020] [NOTICE] [include] -> Undefined variable: new_users, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 76
[Wed May 27 18:11:18 2020] [WARNING] [include] -> count(): Parameter must be an array or an object that implements Countable, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\views\dashboard.php, LINE: 76
[Wed May 27 18:11:38 2020] [NOTICE] [MX_Controller->__get] -> Undefined property: CI::$module_code, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Controller.php, LINE: 59
[Wed May 27 18:12:36 2020] [NOTICE] [Dashboard->index] -> Undefined variable: json_datatable_options, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\controllers\Dashboard.php, LINE: 54
[Wed May 27 18:12:37 2020] [NOTICE] [Dashboard->index] -> Undefined variable: json_datatable_options, FILE: C:\xampp\htdocs\sos\application\systems\sos\order\controllers\Dashboard.php, LINE: 55
